Raising the Minimum Wage through Executive Order to $10.10 for Federal Contract Workers & Calling on Congress to Finish the Job for All Workers by Passing the Harkin-Miller Bill
Year of Action: Making Progress Through Executive Action
The President wants to work with Congress to pass the Harkin-Miller bill that would increase the Federal minimum wage to $10.10 and index it to inflation thereafter, and he will continue to work with Congress to get that done. The President has also looked at what he can do through executive action to help raise wages for hardworking Americans. In the State of the Union Address, the President will announce that he will use his executive authority to raise the minimum wage to $10.10 for those working on new federal contracts for services.


Hardworking Americans – including janitors and construction workers – working on new federal contracts will benefit from the Executive Order (EO). This action will cover workers who are performing services or construction and are getting paid less than $10.10 an hour.  Some examples of the hardworking people who would benefit from an EO include military base workers who wash dishes, serve food and do laundry. 


A higher minimum wage for federal contract workers will provide good value for the federal government and hence good value for the taxpayer. Boosting wages will lower turnover and increase morale, and will lead to higher productivity overall. Raising wages for those at the bottom will improve the quality and efficiency of services provided to the government. When Maryland passed its living wage law for companies contracting with the state, there was an increase in the number of contractors bidding and higher competition can help ensure better quality. 


The wage increase will be manageable for contractors. The increase will take effect for new contracts after the effective date of the order, so contractors will have time to prepare and price their bids accordingly. 


Continuing to Work With Congress to Help All Workers
The President is using his executive authority to lead by example, and will continue to work with Congress to finish the job for all Americans by passing the Harkin-Miller bill. The bill would raise the Federal minimum wage for working Americans in stages to $10.10 and index it to inflation thereafter, while also raising the minimum wage for tipped workers for the first time in over 20 years.


Businesses like Costco have supported past increases to the minimum wage because it helps build a strong workforce and profitability over the long run. Low wages are also bad for business, as paying low wages lowers employee morale, encourages low productivity, and leads to frequent employee turnover—all of which impose costs.  


Raising the minimum wage will make sure no family of four with a full-time worker has to raise their children in poverty. It has been seven years since Congress last acted to increase the minimum wage and, adjusted for inflation, today the real value of minimum wage is roughly the same as what it was in the 1950s, despite the fact that the typical American family’s income has doubled since then. And right now a full-time minimum wage worker makes $14,500 a year, which leaves too many families struggling to make ends meet. Even after accounting for programs like the Earned Income Tax Credit, a family of four supported by a minimum wage worker still ends up living below the poverty line. 


Indexing the minimum wage to inflation would help lower-income workers keep up in the future. Since it was first established in 1938, the minimum wage has been increased 22 times, but was eroded substantially over several prolonged periods because of inflation. Democrats and Republicans agree that indexing the minimum wage to inflation would ensure that working families can keep up with expenses and will not suffer if Congress fails to act. Indexing would prevent a repeat of the 34 percent decline in the real value of the minimum wage from 1978 to 1989 and the 19 percent decline in real value from 1998 to 2006. 


Helping parents make ends meet. Around 60 percent of workers benefiting from a higher minimum wage are women.  Less than 20 percent are teenagers.  Also, those workers who would benefit from an increase in the minimum wage brought home 46 percent of their household’s total wage and salary income in 2011.  Raising the minimum wage directly helps parents make ends meet and support their families. 


Raising the minimum wage is good for government, good for business and workers and key to a stronger economy.  A range of economic studies show that modestly raising the minimum wage increases earnings and reduces poverty without jeopardizing employment.  Higher wages can also boost productivity, increase morale, reduce costs and improve efficiency.   


Across the country, Americans are saying it’s time to raise the minimum wage. The President believes that it’s time for action, and people across the country agree. Since the President called for an increase in the minimum wage in last year’s State of the Union, five states have passed laws increasing their minimum wage. And many businesses, from small businesses to large corporations see higher wages as the right way to boost productivity and reduce turnover and therefore boost their profitability.




	Mr. Speaker, Mr. Vice President, Members of Congress, my fellow Americans:
Redesigning High Schools to Teach the Real-World Skills That Kids Need. Too few of America’s students are meaningfully engaged by their academic experience while in high school. Many high school graduates lack exposure to learning that links their work in school to college and careers—especially in the critically important fields of science, technology, engineering, and mathematics (STEM). Moreover, many of America’s international competitors offer students a more rigorous and relevant education in their middle and high school years. The President has called for a comprehensive effort to rethink the high school experience, challenging schools to scale up innovative models that will redesign and personalize teaching and learning for students, so that they receive the rigorous and relevant education needed to graduate and transition into postsecondary learning and adulthood.  This year, the Administration will take the first step toward that goal by announcing the winners of a $100 million competition for Youth CareerConnect – grants that will provide high school students with the industry-relevant education and skills they need for a successful future – as part of its effort to ensure that high schools prepare students for college and careers.

Increasing College Opportunity and Graduation. A child born into the bottom 20% of the income scale has a less than 1-in-20 shot of making it to the top if they do not go to college.  Earning a college degree changes those odds to closer to 1-in-5.  That’s why earlier this year, the President and First Lady hosted a first-ever White House Call to Action on College Opportunity with over 150 new commitments from colleges, universities, businesses, philanthropists, and non-profits to improve college access and success for low-income students. The President is calling for a continued mobilization throughout 2014 to foster new commitments to action to help more low-income students access and succeed in college, including from additional colleges and universities, businesses, nonprofits and other leaders.

Making College More Affordable for American Families. Higher education is the single most important investment students can make in their own futures. At the same time, students are taking on increasing amounts of debt to pay for it. That’s why since taking office, President Obama has made historic investments in college affordability, increasing the maximum Pell Grant award for working and middle class families by more than $900, creating the American Opportunity Tax Credit, and enacting effective student loan reforms eliminating bank subsidies and making college more affordable. In August, President Obama outlined an ambitious new agenda, including the development of a new system of college ratings to incentivize colleges to focus on affordability and value and to help students and families make better college choices.  Because higher education leaders across the country are already finding new ways to help students learn more at lower cost, the agenda includes partnering with college and universities, entrepreneurs, researchers, and thought leaders from the education and technology fields to help empower students and families with the tools and resources to help them make informed decisions about going to and paying for college and to support innovations and technologies that can lead to breakthroughs on college cost and quality. This year the President will continue pursing executive actions to spur the development, validation, and scaling-up of these cutting-edge innovations.

Continuing to Work With Congress 


Making High-Quality Preschool Available to Children All Across America. To succeed in the 21st century, we must have the most dynamic, educated workforce in the world; that education has to start early in life.  President Obama has laid out a bold vision to expand access to high-quality pre-school to every four-year old in America and improve access to voluntary home visiting programs and other services for our youngest children.  This year, the President worked with Congress to enact a down-payment on this vision by reversing funding cuts to Head Start to provide critical early education to our nation’s children, launching new Early Head-Start Child Care Partnerships to expand access to high-quality infant and toddler care for tens of thousands of additional children and expanding access to high-quality public preschool programs through Race to the Top.

Preparing America’s Youth to Graduate Ready for College and Careers, by Transforming our High Schools. In his 2013 State of the Union address, the President laid out a new vision for America’s high schools, and he has proposed dedicating new resources at the Department of Education to scale up models that personalize learning and focus on college and career exploration for students, so that students graduate better equipped for the demands of our high-tech economy.

Securing a Safe and Sound Housing Finance System


Ending Fannie and Freddie as We Know Them.  The President has made clear that it is time to turn the page on an era of reckless lending and taxpayer bailouts, and build a new housing finance system that will provide secure homeownership for responsible middle class families and those striving to join them. The President is encouraged by the leadership of Senate Banking Committee Chairman Johnson and Ranking Member Crapo in seeking to forge bipartisan legislation. The President is also appreciative of the bipartisan efforts of other members of the Senate, such as Senator Warner and Senator Corker. As the President outlined in his housing address in August 2013, he stands ready to work with members of Congress in both parties to enact legislation based on four core principles for reform that will (i) put private capital at the center of the housing finance system, (ii) end Fannie Mae and Freddie Mac’s failed business model so taxpayers are never again on the hook for bad loans and bailouts, (iii) ensure widespread access to safe and responsible mortgages like the 30-year fixed rate mortgage, and (iv) support affordability for creditworthy first-time buyers and access to affordable rental housing for middle class families and those aspiring to join their ranks.

